avg_sentiment,mention_count,positive_ratio,negative_ratio,confidence,sentiment_score,ticker
0.8823519349098206,1,1.0,0.0,0.8823519349098206,0.8823519349098206,LMND.WS
0.8195380568504333,1,1.0,0.0,0.8195380568504333,0.8195380568504333,IBO
0.6949014098353575,4,0.75,0.0,0.8864467144012451,0.6949014098353575,AUST
0.6842702727534241,3,0.6666666666666666,0.0,0.793042798837026,0.6842702727534241,BCV
0.6791382431983948,1,1.0,0.0,0.6791382431983948,0.6791382431983948,CLDI
0.6377852559089661,1,1.0,0.0,0.6377852559089661,0.6377852559089661,EXOD
0.6329732359667023,33,0.7575757575757576,0.0,0.739427463574843,0.6329732359667023,MTNB
0.6301121003787219,10,0.8,0.0,0.7867814660072326,0.6301121003787219,EMX
0.5981886921927653,2,0.5,0.0,0.7919493615627289,0.5981886921927653,ORLA
0.5515645623218344,9,0.6666666666666666,0.0,0.7066820793681674,0.5515645623218344,IHT
0.534551034550703,5,1.0,0.0,0.534458339214325,0.534551034550703,PHGE
0.5033483043398378,5,0.6,0.0,0.7433133244514465,0.5033483043398378,LSF
0.5033367300327031,21,0.6666666666666666,0.047619047619047616,0.7202052403064001,0.5033367300327031,NGD
0.502829555686091,2,0.5,0.0,0.7707424461841583,0.502829555686091,BDL
0.4857333894881462,4,0.5,0.0,0.7542965114116669,0.4857333894881462,MPU
0.475179055322438,28,0.6428571428571429,0.0,0.7577128729649952,0.475179055322438,FSI
0.4696778854115166,5,0.6,0.0,0.7231767535209656,0.4696778854115166,NRO
0.4621682329343978,6,0.6666666666666666,0.16666666666666666,0.6252489387989044,0.4621682329343978,CTM
0.44564783554356513,8,0.5,0.0,0.7256702035665512,0.44564783554356513,GAU
0.4390356595455672,5,0.6,0.0,0.7033122181892395,0.4390356595455672,BHM
0.43781814003054625,6,0.5,0.0,0.767795741558075,0.43781814003054625,SBEV
0.4243384439049045,2,0.5,0.0,0.836257129907608,0.4243384439049045,ATCH
0.3932809354482858,6,0.5,0.0,0.8213743368784586,0.3932809354482858,GRF
0.3864348632308996,10,0.6,0.1,0.718509829044342,0.3864348632308996,GNS
0.3831719637563559,13,0.5384615384615384,0.0,0.6754887745930598,0.3831719637563559,RLGT
0.35786135360538124,11,0.45454545454545453,0.0,0.7482722401618958,0.35786135360538124,REPX
0.33745495466457553,31,0.41935483870967744,0.0,0.8189687200130955,0.33745495466457553,OGEN
0.33223332308743997,58,0.4482758620689655,0.034482758620689655,0.7371164544902998,0.33223332308743997,BTG
0.32191152916077737,4,0.5,0.0,0.6650557667016983,0.32191152916077737,BRIA
0.3194607635196362,10,0.4,0.1,0.7111357271671295,0.3194607635196362,OBE
0.31763747397196807,2,0.5,0.0,0.7005102634429932,0.31763747397196807,DVS
0.3129543615632836,7,0.42857142857142855,0.0,0.7214691298348563,0.3129543615632836,CNL
0.30692487052259276,61,0.4426229508196721,0.01639344262295082,0.6919060515575721,0.30692487052259276,MYO
0.3066639163983658,35,0.4,0.05714285714285714,0.7197583709444318,0.3066639163983658,BMNR
0.30525339645888233,11,0.5454545454545454,0.09090909090909091,0.7242417227138173,0.30525339645888233,SVM
0.2933478449546991,43,0.4883720930232558,0.046511627906976744,0.684132804704267,0.2933478449546991,NNVC
0.29156560547657046,5,0.6,0.2,0.5477835536003113,0.29156560547657046,MWG
0.2746917781851476,13,0.38461538461538464,0.0,0.736662915119758,0.2746917781851476,APUS
0.27120846007002763,12,0.4166666666666667,0.0,0.6929836968580881,0.27120846007002763,TGB
0.26449482830861615,79,0.3291139240506329,0.02531645569620253,0.7135316435294815,0.26449482830861615,DNN
0.2615885015898611,8,0.375,0.0,0.7229069322347641,0.2615885015898611,XTNT
0.2601383328437805,2,0.5,0.5,0.7441106140613556,0.2601383328437805,NTIP
0.2596781104017669,4,0.5,0.0,0.74509496986866,0.2596781104017669,GROY
0.25941504565922835,70,0.42857142857142855,0.0,0.7109411610024315,0.25941504565922835,PLX
0.2511500412765055,56,0.375,0.05357142857142857,0.719653561179127,0.2511500412765055,BQ
0.2440144219495954,2,0.5,0.0,0.6064688563346863,0.2440144219495954,UMAC
0.23849586797112773,100,0.39,0.08,0.7373609459400177,0.23849586797112773,EP
0.22951992090766987,12,0.4166666666666667,0.16666666666666666,0.650617927312851,0.22951992090766987,MXC
0.22728581356713012,5,0.4,0.0,0.6324367642402648,0.22728581356713012,MAIA
0.22333727324183988,4,0.25,0.0,0.7957862466573715,0.22333727324183988,GGN
0.21893601825154327,8,0.5,0.0,0.680949330329895,0.21893601825154327,INTT
0.2134933290739983,3,0.3333333333333333,0.0,0.5849335789680481,0.2134933290739983,IAF
0.21274961808082432,3,0.3333333333333333,0.0,0.8122915625572205,0.21274961808082432,AMBI
0.211563239874787,10,0.5,0.0,0.690677797794342,0.211563239874787,MLSS
0.20823162906059292,39,0.358974358974359,0.05128205128205128,0.7296327658188648,0.20823162906059292,INDO
0.20740710641056553,21,0.3333333333333333,0.047619047619047616,0.8078156255540394,0.20740710641056553,EPM
0.1985406061677715,90,0.3111111111111111,0.06666666666666667,0.7165260523557663,0.1985406061677715,DHY
0.19849148471738529,146,0.3561643835616438,0.136986301369863,0.7125623856913553,0.19849148471738529,SOAR
0.19818156403957593,153,0.37254901960784315,0.10457516339869281,0.7109782970419117,0.19818156403957593,NG
0.19669713537133438,37,0.32432432432432434,0.0,0.729224359666979,0.19669713537133438,VNRX
0.19390266120486244,41,0.21951219512195122,0.0,0.8259971258116932,0.19390266120486244,CMT
0.18335969520797435,19,0.3157894736842105,0.05263157894736842,0.6798976079413765,0.18335969520797435,CYBN
0.18173428235634528,28,0.32142857142857145,0.07142857142857142,0.7435787203056472,0.18173428235634528,WWR
0.179726198121455,49,0.24489795918367346,0.10204081632653061,0.7918435128367677,0.179726198121455,KULR
0.17862062176682267,154,0.2987012987012987,0.06493506493506493,0.6723157479004427,0.17862062176682267,GPUS
0.1783862525198158,84,0.2976190476190476,0.08333333333333333,0.7143592373246238,0.1783862525198158,SIM
0.17561380744772226,49,0.2857142857142857,0.02040816326530612,0.7095796611844277,0.17561380744772226,CVM
0.17427589071440158,389,0.33161953727506427,0.16709511568123395,0.6981405202864375,0.17427589071440158,JOB
0.17330492558108532,32,0.3125,0.09375,0.7184212794527411,0.17330492558108532,ATNM
0.17246154654695758,29,0.2413793103448276,0.034482758620689655,0.7430259636763868,0.17246154654695758,NBY
0.1695494362895715,135,0.3111111111111111,0.0962962962962963,0.7220445551254131,0.1695494362895715,PMI
0.1695388785145899,19,0.21052631578947367,0.0,0.7308423926955775,0.1695388785145899,FSP
0.1679174206184235,18,0.16666666666666666,0.0,0.8569406072298685,0.1679174206184235,INUV
0.16576309053484384,8,0.25,0.125,0.726756252348423,0.16576309053484384,ECF
0.1615475212057241,10,0.3,0.0,0.7711720705032349,0.1615475212057241,MHH
0.15977087714010096,16,0.25,0.0625,0.7071561366319656,0.15977087714010096,TMQ
0.15726918753295277,105,0.2571428571428571,0.11428571428571428,0.7252755639098939,0.15726918753295277,MI
0.1542504706358061,152,0.27631578947368424,0.07236842105263158,0.707543559568493,0.1542504706358061,TOPS
0.15344574264710492,40,0.2,0.025,0.7518031299114227,0.15344574264710492,GLO
0.15318889337469596,84,0.2261904761904762,0.047619047619047616,0.694023331006368,0.15318889337469596,UEC
0.15296930169776551,18,0.2777777777777778,0.1111111111111111,0.7280551658736335,0.15296930169776551,HUSA
0.15293316697724618,19,0.21052631578947367,0.0,0.676043384953549,0.15293316697724618,AIRI
0.14633867072289727,7,0.14285714285714285,0.0,0.8637378556387765,0.14633867072289727,CTGO
0.14617156124430533,19,0.3684210526315789,0.05263157894736842,0.7246569928370024,0.14617156124430533,STXS
0.1446820438675324,164,0.2073170731707317,0.042682926829268296,0.7232612693091718,0.1446820438675324,AIM
0.1439979956726498,147,0.23809523809523808,0.06802721088435375,0.7084405730370762,0.1439979956726498,UUUU
0.139564209404377,54,0.2222222222222222,0.07407407407407407,0.7567652265230814,0.139564209404377,REI
0.13929021485496507,18,0.2222222222222222,0.05555555555555555,0.7024656931559244,0.13929021485496507,PLG
0.1376697574585481,41,0.2926829268292683,0.0975609756097561,0.7279769465690706,0.1376697574585481,LODE
0.13233001070315736,124,0.23387096774193547,0.12096774193548387,0.722649224823521,0.13233001070315736,APT
0.12993643784290604,26,0.19230769230769232,0.038461538461538464,0.7206334689488778,0.12993643784290604,GRAF
0.129802655887701,124,0.22580645161290322,0.12096774193548387,0.7184099836214897,0.129802655887701,OZ
0.12432665793428188,36,0.19444444444444445,0.05555555555555555,0.7848917668064436,0.12432665793428188,CANF
0.12013740484685488,11,0.2727272727272727,0.09090909090909091,0.6270395327698101,0.12013740484685488,FTF
0.11894644206830798,7,0.2857142857142857,0.2857142857142857,0.7834749051502773,0.11894644206830798,TOON
0.11293548836504394,7,0.14285714285714285,0.14285714285714285,0.7680031657218933,0.11293548836504394,ERC
0.11291734208540542,85,0.17647058823529413,0.047058823529411764,0.7646466756568235,0.11291734208540542,NHS
0.11263576456630113,65,0.16923076923076924,0.0,0.7626236154482915,0.11263576456630113,RVP
0.11184995973229606,69,0.18840579710144928,0.057971014492753624,0.7349678109521451,0.11184995973229606,OPTT
0.10968893758573019,15,0.13333333333333333,0.0,0.7760059416294098,0.10968893758573019,CHOW
0.10925924324868386,7,0.14285714285714285,0.0,0.8758159875869751,0.10925924324868386,ELLO
0.10850336709714689,13,0.15384615384615385,0.0,0.820592660170335,0.10850336709714689,TMP
0.10723595061845027,16,0.125,0.0,0.6424177028238773,0.10723595061845027,DDC
0.10660736581554828,5,0.2,0.0,0.6392340004444123,0.10660736581554828,WRN
0.10652118801474571,13,0.23076923076923078,0.0,0.6469375903789814,0.10652118801474571,LCTX
0.10462887422776292,9,0.1111111111111111,0.0,0.8341007497575548,0.10462887422776292,AWX
0.10299015670780637,6,0.16666666666666666,0.0,0.7806095679601034,0.10299015670780637,XPL
0.10086324303489971,370,0.21621621621621623,0.15405405405405406,0.7050257215628752,0.10086324303489971,AREN
0.09839275830988506,15,0.3333333333333333,0.13333333333333333,0.7056821664174397,0.09839275830988506,WYY
0.09729920102475528,52,0.15384615384615385,0.038461538461538464,0.7419501233559388,0.09729920102475528,LEU
0.0951510984592156,14,0.21428571428571427,0.0,0.7984471448830196,0.0951510984592156,PLAG
0.09368687136750793,8,0.25,0.125,0.7307716496288776,0.09368687136750793,EVI
0.09259635556203363,100,0.21,0.09,0.7186289694905281,0.09259635556203363,VENU
0.09219281651124285,60,0.35,0.18333333333333332,0.6514509628216426,0.09219281651124285,FURY
0.09213133366122936,144,0.16666666666666666,0.027777777777777776,0.7542467340826988,0.09213133366122936,SENS
0.09088744441469657,19,0.21052631578947367,0.15789473684210525,0.7396346314957267,0.09088744441469657,EQX
0.09027110387346494,5,0.2,0.0,0.7762109160423278,0.09027110387346494,CPHI
0.0897034651100678,5,0.2,0.0,0.7232324600219726,0.0897034651100678,NML
0.08893173724404539,46,0.13043478260869565,0.021739130434782608,0.76414620358011,0.08893173724404539,GTE
0.08866623971379024,29,0.13793103448275862,0.0,0.8316258829215477,0.08866623971379024,MYND
0.08803498402044801,99,0.18181818181818182,0.10101010101010101,0.7027426268717255,0.08803498402044801,ESP
0.08709642884178893,23,0.17391304347826086,0.17391304347826086,0.732454556485881,0.08709642884178893,UAMY
0.08696430820296727,20,0.25,0.0,0.7921785622835159,0.08696430820296727,INFU
0.08482443883282624,12,0.25,0.08333333333333333,0.6067299793163935,0.08482443883282624,NEN
0.08351100801436259,76,0.25,0.17105263157894737,0.7131565064191818,0.08351100801436259,GRO
0.08273456175033461,18,0.1111111111111111,0.05555555555555555,0.7137603892220391,0.08273456175033461,YCBD
0.08008774524635229,27,0.14814814814814814,0.0,0.8048803960835492,0.08008774524635229,DSS
0.07818397576617439,105,0.18095238095238095,0.09523809523809523,0.6987754611741929,0.07818397576617439,USAS
0.07595302360920565,7,0.14285714285714285,0.0,0.8038015876497541,0.07595302360920565,SIF
0.07293457175738415,144,0.16666666666666666,0.10416666666666667,0.712304743213786,0.07293457175738415,ZONE
0.07227723828144803,31,0.25806451612903225,0.22580645161290322,0.7234962640270111,0.07227723828144803,NCL
0.06920328807667162,210,0.20476190476190476,0.14761904761904762,0.6839207085825149,0.06920328807667162,IMO
0.06848826512001199,87,0.22988505747126436,0.10344827586206896,0.7035081516737225,0.06848826512001199,UAVS
0.06465633033873788,75,0.2,0.06666666666666667,0.690535040696462,0.06465633033873788,MMA
0.0625350553314673,31,0.16129032258064516,0.03225806451612903,0.7122675468844752,0.0625350553314673,CLM
0.06247523884552016,135,0.14074074074074075,0.07407407407407407,0.7025872691913887,0.06247523884552016,DC
0.06084282629413919,18,0.2777777777777778,0.2222222222222222,0.7118907935089536,0.06084282629413919,DIT
0.05971696767964823,108,0.17592592592592593,0.12037037037037036,0.7402321616256679,0.05971696767964823,PW
0.05836999337002145,20,0.1,0.05,0.7232856422662735,0.05836999337002145,MTA
0.054387414104621196,72,0.1527777777777778,0.08333333333333333,0.7313548293378618,0.054387414104621196,NAK
0.052475502164982216,14,0.14285714285714285,0.0,0.7916420570441655,0.052475502164982216,MRT
0.04486170188953027,41,0.21951219512195122,0.21951219512195122,0.7223932866643115,0.04486170188953027,IGC
0.04440235447649038,85,0.17647058823529413,0.16470588235294117,0.6867851499248954,0.04440235447649038,HYLN
0.04379915676323843,101,0.1485148514851485,0.1188118811881188,0.7048480914960994,0.04379915676323843,SACH
0.042080308554471715,13,0.07692307692307693,0.0,0.8651626201776358,0.042080308554471715,ELMD
0.04134283251749256,23,0.08695652173913043,0.08695652173913043,0.7313806621924691,0.04134283251749256,ZDGE
0.04097017171046289,13,0.07692307692307693,0.07692307692307693,0.7999454415761508,0.04097017171046289,PRK
0.03967798630683812,118,0.16101694915254236,0.16101694915254236,0.7062993981575562,0.03967798630683812,MSN
0.03724480917808252,44,0.22727272727272727,0.20454545454545456,0.6933626559647647,0.03724480917808252,ASM
0.0353234570361662,16,0.125,0.125,0.7861240953207016,0.0353234570361662,NHC
0.033786387420576186,16,0.1875,0.1875,0.7155722677707672,0.033786387420576186,ITP
0.0330155628178724,16,0.0625,0.0,0.842073243111372,0.0330155628178724,LGL
0.03239197866460132,11,0.09090909090909091,0.0,0.6910620575601404,0.03239197866460132,GORO
0.026054145121252474,63,0.09523809523809523,0.06349206349206349,0.7596236069997152,0.026054145121252474,COE
0.025505517145156687,15,0.13333333333333333,0.13333333333333333,0.7650063316027323,0.025505517145156687,UTG
0.025486170765457908,91,0.16483516483516483,0.17582417582417584,0.6948498857545329,0.025486170765457908,GLU
0.025160738226658128,101,0.1485148514851485,0.1485148514851485,0.7260956392429843,0.025160738226658128,ACCS
0.02463565287520173,17,0.058823529411764705,0.0,0.8125651478767395,0.02463565287520173,GBR
0.018224448435930674,19,0.05263157894736842,0.0,0.7121540606021881,0.018224448435930674,TRX
0.010001029359622734,33,0.030303030303030304,0.0,0.8395335493665753,0.010001029359622734,BRN
0.008853117706279256,35,0.14285714285714285,0.14285714285714285,0.7133155958993095,0.008853117706279256,AMZE
0.007660222801048521,79,0.189873417721519,0.13924050632911392,0.7393420644198792,0.007660222801048521,COHN
0.004228868249973197,30,0.1,0.06666666666666667,0.8096430242061615,0.004228868249973197,PED
0.0030750620874108684,129,0.13953488372093023,0.12403100775193798,0.6843640210554581,0.0030750620874108684,URG
0.0,10,0.0,0.0,0.8441965103149414,0.0,GLQ
0.0,1,0.0,0.0,0.5708621740341187,0.0,VKI
0.0,1,0.0,0.0,0.48359617590904236,0.0,EVM
0.0,1,0.0,0.0,0.8539565205574036,0.0,LEGT
0.0,1,0.0,0.0,0.5273975133895874,0.0,IAUX
0.0,2,0.0,0.0,0.9459231793880463,0.0,EONR
0.0,4,0.0,0.0,0.796671912074089,0.0,CKX
0.0,1,0.0,0.0,0.855908989906311,0.0,NRXS
0.0,1,0.0,0.0,0.8858961462974548,0.0,OSTX
0.0,2,0.0,0.0,0.8327943384647369,0.0,GRAF.U
0.0,1,0.0,0.0,0.8278695940971375,0.0,NFGC
0.0,1,0.0,0.0,0.5452437400817871,0.0,SLND
0.0,28,0.0,0.0,0.893304026552609,0.0,EIM
0.0,24,0.0,0.0,0.8867230166991552,0.0,LGCY
0.0,5,0.0,0.0,0.875994062423706,0.0,ARMP
0.0,1,0.0,0.0,0.8270693421363831,0.0,RYDE
0.0,8,0.0,0.0,0.8506174460053444,0.0,TRT
0.0,4,0.0,0.0,0.8319917023181915,0.0,SGN
0.0,3,0.0,0.0,0.6281304359436035,0.0,BURU
0.0,10,0.0,0.0,0.7942913830280304,0.0,PZG
0.0,25,0.0,0.0,0.848323266506195,0.0,RCG
0.0,28,0.0,0.0,0.8672617716448647,0.0,CCEL
0.0,2,0.0,0.0,0.8390970230102539,0.0,ITRG
0.0,3,0.0,0.0,0.7749679883321127,0.0,CEV
0.0,6,0.0,0.0,0.8684323132038116,0.0,BRBS
0.0,4,0.0,0.0,0.5597283840179443,0.0,AZTR
0.0,3,0.0,0.0,0.6755107641220093,0.0,AMBO
0.0,9,0.0,0.0,0.8828296264012655,0.0,AEON
0.0,2,0.0,0.0,0.8016492128372192,0.0,BHB
0.0,8,0.0,0.0,0.7411702200770378,0.0,CIX
0.0,15,0.0,0.0,0.8785313288370769,0.0,EVV
0.0,3,0.0,0.0,0.9041922092437744,0.0,NBH
0.0,4,0.0,0.0,0.9026100635528564,0.0,INLX
0.0,6,0.0,0.0,0.6625244418780009,0.0,VFL
0.0,3,0.0,0.0,0.7362967530886332,0.0,CATX
0.0,1,0.0,0.0,0.8984645009040833,0.0,CVU
0.0,4,0.0,0.0,0.7715427130460739,0.0,OPHC
0.0,1,0.0,0.0,0.7342314720153809,0.0,GENC
-0.003428237487388492,132,0.06060606060606061,0.06818181818181818,0.7390772896734151,-0.003428237487388492,CIK
-0.005987322273632244,16,0.0625,0.125,0.7296658605337143,-0.005987322273632244,EAD
-0.012275806170595717,9,0.1111111111111111,0.3333333333333333,0.6895611815982394,-0.012275806170595717,IOR
-0.01274385738759918,103,0.1553398058252427,0.17475728155339806,0.7232306764542478,-0.01274385738759918,AMS
-0.012855685908165977,20,0.1,0.05,0.7330072432756424,-0.012855685908165977,CRF
-0.013841950014313561,15,0.13333333333333333,0.2,0.6637613972028097,-0.013841950014313561,SEB
-0.020409263337372592,23,0.08695652173913043,0.08695652173913043,0.8171382520509802,-0.020409263337372592,TOPP
-0.020948394417059882,46,0.043478260869565216,0.13043478260869565,0.783750994697861,-0.020948394417059882,CVR
-0.022347863857902526,132,0.08333333333333333,0.14393939393939395,0.711620916697112,-0.022347863857902526,IE
-0.022788109126741254,50,0.16,0.24,0.7300534397363663,-0.022788109126741254,CET
-0.02400821140990486,33,0.030303030303030304,0.12121212121212122,0.805834640156139,-0.02400821140990486,UUU
-0.03083149699825321,18,0.05555555555555555,0.1111111111111111,0.7121604382991791,-0.03083149699825321,IDR
-0.03403473264373268,45,0.1111111111111111,0.15555555555555556,0.6894155124823252,-0.03403473264373268,SLI
-0.0343834486351326,120,0.15833333333333333,0.21666666666666667,0.6890790715813637,-0.0343834486351326,EGG
-0.04485627454179528,19,0.05263157894736842,0.10526315789473684,0.7443973437735909,-0.04485627454179528,BGI
-0.046548691675434246,11,0.0,0.09090909090909091,0.7418427792462435,-0.046548691675434246,THM
-0.05032903657387798,10,0.1,0.2,0.7250468075275421,-0.05032903657387798,ENX
-0.058418136799748374,66,0.12121212121212122,0.22727272727272727,0.7451181655580347,-0.058418136799748374,SER
-0.06996493070046367,4,0.25,0.25,0.8087918013334274,-0.06996493070046367,AEF
-0.0759572739790282,12,0.0,0.08333333333333333,0.8306636909643809,-0.0759572739790282,GLV
-0.08374747447411744,7,0.0,0.14285714285714285,0.7037732856614249,-0.08374747447411744,FCO
-0.09214311224153103,9,0.1111111111111111,0.2222222222222222,0.7425868444972568,-0.09214311224153103,ACU
-0.12716324133745352,13,0.0,0.15384615384615385,0.7812793392401475,-0.12716324133745352,VGZ
-0.14946706140035879,34,0.11764705882352941,0.35294117647058826,0.7321527319795945,-0.14946706140035879,FAX
-0.19183562936007129,2,0.0,0.5,0.623048722743988,-0.19183562936007129,DXF
-0.19260022904803265,6,0.3333333333333333,0.3333333333333333,0.7062493761380514,-0.19260022904803265,ELA
-0.251681052500704,3,0.3333333333333333,0.3333333333333333,0.745078980922699,-0.251681052500704,LPA
