ticker,expiration_date,strike_price,contract_type,delta,gamma,theta,implied_volatility,volume,open_interest,bid,ask,mid_price,close_price,vega
RKLB,2025-11-14,25.0,CALL,1.0,0.0,-0.0034244863056506133,5.054691181640624,2.0,37,19.8,22.8,21.3,25.3,0.0
RKLB,2025-11-14,30.0,CALL,1.0,0.0,-0.004109383566780736,4.488285639648437,1.0,231,15.45,16.6,16.025,16.6,0.0
RKLB,2025-11-14,35.0,CALL,1.0,0.0,-0.004794280827910859,3.3828140429687497,1.0,110,10.6,12.85,11.725,11.73,0.0
RKLB,2025-11-14,38.0,CALL,1.0,0.0,-0.005205219184588932,2.49219126953125,2.0,47,7.4,9.85,8.625,11.05,0.0
RKLB,2025-11-14,38.5,CALL,1.0,0.0,-0.005273708910701945,2.373050942382812,106.0,97,6.9,9.35,8.125,11.78,0.0
RKLB,2025-11-14,39.0,CALL,1.0,0.0,-0.005342198636814958,2.3828165429687496,107.0,88,6.6,8.85,7.725,11.29,0.0
RKLB,2025-11-14,39.5,CALL,1.0,0.0,-0.005410688362927969,1.5273461132812498,8.0,8,5.8,7.65,6.725,10.99,0.0
RKLB,2025-11-14,40.0,CALL,1.0,0.0,-0.0054791780890409815,1.75390748046875,2.0,36,5.65,7.2,6.425000000000001,5.6,0.0
RKLB,2025-11-14,41.0,CALL,1.0,0.0,-0.005616157541267007,1.689454677734375,10.0,18,4.65,6.45,5.550000000000001,5.62,0.0
RKLB,2025-11-14,41.5,CALL,1.0,0.0,-0.0056846472673800184,1.685548447265625,6.0,13,3.85,6.45,5.15,5.09,0.0
RKLB,2025-11-14,42.0,CALL,1.0,0.0,-0.005753136993493031,1.0429735351562504,7.0,7,3.8,4.65,4.225,4.3,0.0
RKLB,2025-11-14,43.0,CALL,1.0,0.0,-0.005890116445719055,0.929688203125,1.0,8,2.93,3.65,3.29,3.16,0.0
RKLB,2025-11-14,43.5,CALL,1.0,0.0,-0.005958606171832068,1.67578287109375,10.0,28,2.71,4.7,3.705,8.45,0.0
RKLB,2025-11-14,44.0,CALL,1.0,0.0,-0.006027095897945081,1.1171919140625,1.0,2,2.52,2.91,2.715,11.1,0.0
RKLB,2025-11-14,44.5,CALL,1.0,0.0,-0.006095585624058092,1.087895185546875,24.0,17,2.21,2.48,2.3449999999999998,2.05,0.0
RKLB,2025-11-14,45.0,CALL,1.0,0.0,-0.0061640753501711045,1.0459032080078128,52.0,1109,1.88,2.08,1.98,1.8,0.0
RKLB,2025-11-14,46.0,CALL,0.9886301719565773,2.1009552034549146,-0.006808566627627224,0.97460962890625,215.0,81,1.24,1.44,1.3399999999999999,1.36,0.0004338398487916021
RKLB,2025-11-14,46.5,CALL,3.690704507880666e-227,8.2091038095291265e-224,-2.378052479131643e-227,0.9941406835937501,306.0,7,1.03,1.24,1.135,1.07,1.7291216334395645e-227
RKLB,2025-11-14,47.0,CALL,0.0,0.0,-0.0,0.9609378906249999,422.0,73,0.81,0.97,0.89,0.75,0.0
RKLB,2025-11-14,47.5,CALL,0.0,0.0,-0.0,0.9257819921875,510.0,127,0.6,0.75,0.675,0.6,0.0
RKLB,2025-11-14,48.0,CALL,0.0,0.0,-0.0,0.9785158398437501,277.0,118,0.52,0.67,0.595,0.56,0.0
RKLB,2025-11-14,48.5,CALL,0.0,0.0,-0.0,0.9492192578124999,126.0,51,0.38,0.5,0.44,0.45,0.0
RKLB,2025-11-14,49.0,CALL,0.0,0.0,-0.0,0.97460962890625,243.0,497,0.32,0.41,0.365,0.34,0.0
RKLB,2025-11-14,49.5,CALL,0.0,0.0,-0.0,1.0664109179687502,108.0,76,0.22,0.51,0.365,0.34,0.0
RKLB,2025-11-14,50.0,CALL,0.0,0.0,-0.0,0.992187578125,864.0,683,0.21,0.25,0.22999999999999998,0.22,0.0
RKLB,2025-11-14,51.0,CALL,0.0,0.0,-0.0,1.05078599609375,2227.0,535,0.12,0.21,0.16499999999999998,0.14,0.0
RKLB,2025-11-14,52.0,CALL,0.0,0.0,-0.0,1.0234423828125,496.0,1287,0.07,0.1,0.085,0.09,0.0
RKLB,2025-11-14,53.0,CALL,0.0,0.0,-0.0,1.0390673046875003,537.0,11800,0.04,0.06,0.05,0.06,0.0
RKLB,2025-11-14,54.0,CALL,0.0,0.0,-0.0,1.109379453125,246.0,1043,0.03,0.05,0.04,0.03,0.0
RKLB,2025-11-14,55.0,CALL,0.0,0.0,-0.0,1.15625421875,1803.0,12594,0.02,0.04,0.03,0.04,0.0
RKLB,2025-11-14,56.0,CALL,0.0,0.0,-0.0,1.2812535937499998,117.0,1715,0.03,0.04,0.035,0.05,0.0
RKLB,2025-11-14,57.0,CALL,0.0,0.0,-0.0,1.2812535937499998,493.0,6859,0.01,0.03,0.02,0.02,0.0
RKLB,2025-11-14,58.0,CALL,0.0,0.0,-0.0,1.3750031249999999,154.0,1045,0.01,0.03,0.02,0.02,0.0
RKLB,2025-11-14,59.0,CALL,0.0,0.0,-0.0,1.5937520312499998,75.0,1201,0.02,0.06,0.04,0.06,0.0
RKLB,2025-11-14,60.0,CALL,0.0,0.0,-0.0,1.484377578125,689.0,4301,0.01,0.02,0.015,0.01,0.0
RKLB,2025-11-14,61.0,CALL,0.0,0.0,-0.0,1.625001875,48.0,8390,0.0,0.04,0.02,0.03,0.0
RKLB,2025-11-14,62.0,CALL,0.0,0.0,-0.0,1.640626796875,62.0,1317,0.01,0.02,0.015,0.02,0.0
RKLB,2025-11-14,63.0,CALL,0.0,0.0,-0.0,1.78125109375,65.0,1116,0.01,0.03,0.02,0.02,0.0
RKLB,2025-11-14,64.0,CALL,0.0,0.0,-0.0,1.9062504687500001,48.0,1839,0.01,0.04,0.025,0.02,0.0
RKLB,2025-11-14,65.0,CALL,0.0,0.0,-0.0,1.875000625,167.0,4756,0.01,0.02,0.015,0.01,0.0
RKLB,2025-11-14,66.0,CALL,0.0,0.0,-0.0,1.75000125,114.0,629,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,66.5,CALL,0.0,0.0,-0.0,1.96875015625,1.0,267,0.0,0.03,0.015,0.04,0.0
RKLB,2025-11-14,67.0,CALL,0.0,0.0,-0.0,2.000005,1.0,425,0.0,0.03,0.015,0.03,0.0
RKLB,2025-11-14,67.5,CALL,0.0,0.0,-0.0,2.1093797265624996,49.0,274,0.0,0.04,0.02,0.04,0.0
RKLB,2025-11-14,68.0,CALL,0.0,0.0,-0.0,1.875000625,15.0,930,0.0,0.01,0.005,0.02,0.0
RKLB,2025-11-14,68.5,CALL,0.0,0.0,-0.0,1.875000625,3.0,240,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,69.0,CALL,0.0,0.0,-0.0,2.0625048437499998,30.0,523,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-14,70.0,CALL,0.0,0.0,-0.0,1.9375003125,56.0,2420,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,71.0,CALL,0.0,0.0,-0.0,2.1875045312499997,11.0,226,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-14,72.0,CALL,0.0,0.0,-0.0,2.2500043749999996,2.0,291,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-14,73.0,CALL,0.0,0.0,-0.0,2.1250046874999997,49.0,263,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,74.0,CALL,0.0,0.0,-0.0,2.1875045312499997,1.0,140,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,75.0,CALL,0.0,0.0,-0.0,2.2500043749999996,18.0,974,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,76.0,CALL,0.0,0.0,-0.0,2.468753828125,20.0,408,0.0,0.02,0.01,0.02,0.0
RKLB,2025-11-14,77.0,CALL,0.0,0.0,-0.0,2.5312536718749996,6.0,62,0.0,0.02,0.01,0.02,0.0
RKLB,2025-11-14,78.0,CALL,0.0,0.0,-0.0,2.3750040624999995,5.0,428,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,79.0,CALL,0.0,0.0,-0.0,2.50000375,3.0,519,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,80.0,CALL,0.0,0.0,-0.0,2.68750328125,11.0,1115,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-14,85.0,CALL,0.0,0.0,-0.0,2.750003125,40.0,2379,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-14,90.0,CALL,0.0,0.0,-0.0,3.50000125,3.0,390,0.0,0.05,0.025,0.07,0.0
RKLB,2025-11-14,93.0,CALL,0.0,0.0,-0.0,4.617191728515625,4.0,88,0.0,0.32,0.16,0.04,0.0
RKLB,2025-11-14,95.0,CALL,0.0,0.0,-0.0,4.726566591796875,5.0,120,0.0,0.32,0.16,0.01,0.0
RKLB,2025-11-14,100.0,CALL,0.0,0.0,-0.0,4.921878847656249,4.0,586,0.0,0.29,0.145,0.05,0.0
RKLB,2025-11-14,105.0,CALL,0.0,0.0,-0.0,5.062503671875,3.0,30,0.0,0.25,0.125,0.05,0.0
RKLB,2025-11-14,110.0,CALL,0.0,0.0,-0.0,3.750000625,6.0,445,0.0,0.01,0.005,0.01,0.0
RKLB,2025-11-21,25.0,CALL,1.0,0.0,-0.003421375190041234,1.5937520312499998,5.0,27,19.25,22.85,21.05,22.75,0.0
RKLB,2025-11-21,30.0,CALL,1.0,0.0,-0.004105650228049481,2.0117237207031247,1.0,56,15.15,17.85,16.5,26.45,0.0
RKLB,2025-11-21,35.0,CALL,1.0,0.0,-0.0047899252660577275,0.867188828125,13.0,163,10.55,11.6,11.075,11.06,0.0
RKLB,2025-11-21,39.0,CALL,1.0,0.0,-0.005337345296464326,0.94726615234375,32.0,57,6.95,7.95,7.45,7.45,0.0
RKLB,2025-11-21,40.0,CALL,1.0,0.0,-0.005474200304065974,0.8906260937499999,18.0,88,5.95,7.1,6.525,6.8,0.0
RKLB,2025-11-21,41.0,CALL,1.0,0.0,-0.005611055311667624,1.1318402783203125,1.0,9,4.7,7.75,6.225,6.1,0.0
RKLB,2025-11-21,42.0,CALL,1.0,0.0,-0.005747910319269273,0.901368173828125,5.0,64,4.65,5.35,5.0,5.03,0.0
RKLB,2025-11-21,43.0,CALL,1.0,0.0,-0.005884765326870923,0.9570316796874999,5.0,256,4.15,4.75,4.45,9.3,0.0
RKLB,2025-11-21,44.0,CALL,1.0,1.465212571163024e-263,-0.006021620334472572,0.9545902978515625,57.0,150,3.6,4.05,3.825,3.65,5.68335491158149e-266
RKLB,2025-11-21,45.0,CALL,1.0,7.655501203753748e-70,-0.0061584753420742214,0.9492192578124999,143.0,145,3.1,3.4,3.25,3.25,2.952754194316029e-72
RKLB,2025-11-21,46.0,CALL,0.8894440700825507,3.112485524998093,-0.006415084429560229,0.9511723632812499,178.0,288,2.68,2.83,2.755,2.53,0.012029669308476194
RKLB,2025-11-21,47.0,CALL,9.00620597407755e-53,2.29521001399844e-50,-6.483953399744212e-54,0.9423833886718749,341.0,335,2.2,2.37,2.285,2.15,8.788953720641903e-53
RKLB,2025-11-21,48.0,CALL,8.047394430401354e-222,4.314034492724955e-219,-1.1352398308413474e-222,0.930664755859375,1494.0,393,1.81,1.92,1.865,1.75,1.6314133282594395e-221
RKLB,2025-11-21,49.0,CALL,0.0,0.0,-0.0,0.93164130859375,468.0,576,1.46,1.61,1.5350000000000001,1.35,0.0
RKLB,2025-11-21,50.0,CALL,0.0,0.0,-0.0,0.92187578125,1396.0,3147,1.2,1.25,1.225,1.11,0.0
RKLB,2025-11-21,55.0,CALL,0.0,0.0,-0.0,0.9687503125,1782.0,4562,0.43,0.48,0.45499999999999996,0.45,0.0
RKLB,2025-11-21,56.0,CALL,0.0,0.0,-0.0,0.9804689453125001,247.0,415,0.31,0.44,0.375,0.43,0.0
RKLB,2025-11-21,57.0,CALL,0.0,0.0,-0.0,0.9882813671875,260.0,605,0.28,0.33,0.30500000000000005,0.29,0.0
RKLB,2025-11-21,58.0,CALL,0.0,0.0,-0.0,1.001958115234375,200.0,970,0.23,0.28,0.255,0.25,0.0
RKLB,2025-11-21,59.0,CALL,0.0,0.0,-0.0,1.0429735351562504,419.0,1549,0.24,0.24,0.24,0.24,0.0
RKLB,2025-11-21,60.0,CALL,0.0,0.0,-0.0,1.0351610742187503,700.0,2974,0.17,0.2,0.185,0.19,0.0
RKLB,2025-11-21,61.0,CALL,0.0,0.0,-0.0,1.0546922265625,100.0,446,0.13,0.19,0.16,0.15,0.0
RKLB,2025-11-21,62.0,CALL,0.0,0.0,-0.0,1.0664109179687502,191.0,694,0.13,0.14,0.135,0.15,0.0
RKLB,2025-11-21,63.0,CALL,0.0,0.0,-0.0,1.1484417578125,814.0,813,0.12,0.2,0.16,0.13,0.0
RKLB,2025-11-21,64.0,CALL,0.0,0.0,-0.0,1.478518232421875,88.0,472,0.1,0.78,0.44,0.13,0.0
RKLB,2025-11-21,65.0,CALL,0.0,0.0,-0.0,1.1484417578125,257.0,4628,0.1,0.11,0.10500000000000001,0.11,0.0
RKLB,2025-11-21,66.0,CALL,0.0,0.0,-0.0,1.125004375,47.0,251,0.0,0.15,0.075,0.1,0.0
RKLB,2025-11-21,66.5,CALL,0.0,0.0,-0.0,1.3222690136718749,9.0,157,0.05,0.3,0.175,0.09,0.0
RKLB,2025-11-21,67.0,CALL,0.0,0.0,-0.0,1.2460975195312498,24.0,529,0.05,0.18,0.11499999999999999,0.07,0.0
RKLB,2025-11-21,67.5,CALL,0.0,0.0,-0.0,1.3027378613281246,33.0,547,0.08,0.19,0.135,0.2,0.0
RKLB,2025-11-21,68.0,CALL,0.0,0.0,-0.0,1.3046909765624997,5.0,357,0.07,0.18,0.125,0.25,0.0
RKLB,2025-11-21,68.5,CALL,0.0,0.0,-0.0,1.4902369238281248,3.0,68,0.0,0.48,0.24,0.28,0.0
RKLB,2025-11-21,69.0,CALL,0.0,0.0,-0.0,1.3789093554687497,10.0,465,0.0,0.29,0.145,0.11,0.0
RKLB,2025-11-21,70.0,CALL,0.0,0.0,-0.0,1.2773473632812498,282.0,3923,0.06,0.09,0.075,0.06,0.0
RKLB,2025-11-21,71.0,CALL,0.0,0.0,-0.0,1.3125034374999998,31.0,195,0.05,0.1,0.07500000000000001,0.06,0.0
RKLB,2025-11-21,72.0,CALL,0.0,0.0,-0.0,1.3203158984374999,17.0,134,0.03,0.1,0.065,0.08,0.0
RKLB,2025-11-21,73.0,CALL,0.0,0.0,-0.0,1.4609401953124999,3.0,171,0.05,0.17,0.11000000000000001,0.21,0.0
RKLB,2025-11-21,74.0,CALL,0.0,0.0,-0.0,1.6386736816406249,1.0,143,0.0,0.38,0.19,0.38,0.0
RKLB,2025-11-21,75.0,CALL,0.0,0.0,-0.0,1.3281283593749997,23.0,5243,0.03,0.05,0.04,0.05,0.0
RKLB,2025-11-21,76.0,CALL,0.0,0.0,-0.0,1.7265638671875,4.0,139,0.0,0.4,0.2,0.3,0.0
RKLB,2025-11-21,77.0,CALL,0.0,0.0,-0.0,2.2197310131835932,9.0,23,0.0,1.27,0.635,0.44,0.0
RKLB,2025-11-21,78.0,CALL,0.0,0.0,-0.0,2.0175830810546875,10.0,93,0.0,0.75,0.375,0.25,0.0
RKLB,2025-11-21,79.0,CALL,0.0,0.0,-0.0,1.89453177734375,100.0,117,0.0,0.49,0.245,0.5,0.0
RKLB,2025-11-21,80.0,CALL,0.0,0.0,-0.0,1.5546897265624997,6.0,2970,0.02,0.1,0.060000000000000005,0.1,0.0
RKLB,2025-11-21,85.0,CALL,0.0,0.0,-0.0,1.3906280468749999,215.0,953,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-21,90.0,CALL,0.0,0.0,-0.0,1.6875015625,6.0,759,0.01,0.05,0.030000000000000002,0.02,0.0
RKLB,2025-11-21,95.0,CALL,0.0,0.0,-0.0,1.765626171875,3.0,2944,0.0,0.05,0.025,0.05,0.0
RKLB,2025-11-21,100.0,CALL,0.0,0.0,-0.0,1.71875140625,13.0,1583,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-21,105.0,CALL,0.0,0.0,-0.0,2.3125042187499996,11.0,186,0.0,0.2,0.1,0.05,0.0
RKLB,2025-11-21,110.0,CALL,0.0,0.0,-0.0,1.875000625,2.0,1627,0.0,0.02,0.01,0.01,0.0
RKLB,2025-11-28,35.0,CALL,1.0,0.0,-0.004785334388492937,0.87695435546875,10.0,0,10.65,11.85,11.25,11.42,0.0
RKLB,2025-11-28,40.0,CALL,1.0,0.0,-0.005468953586849071,1.0781296093750001,5.0,4,6.35,8.85,7.6,24.94,0.0
RKLB,2025-11-28,45.0,CALL,1.0,2.542889205453553e-46,-0.006152572785205205,0.858399853515625,5.0,156,3.6,4.0,3.8,3.75,1.7739206694717133e-48
RKLB,2025-11-28,46.0,CALL,0.933140333145199,1.6420373504794474,-0.006232692268750822,0.8754895263671875,27.0,2,3.2,3.55,3.375,3.34,0.011682912054423527
RKLB,2025-11-28,47.0,CALL,8.376589380378929e-29,1.1880953297154789e-26,-3.156475460458789e-30,0.8730481445312499,27.0,5,2.8,3.05,2.925,2.82,8.429592941855727e-29
RKLB,2025-11-28,48.0,CALL,1.2915445948978587e-116,3.694860497710651e-114,-9.320761468497491e-118,0.8906260937499999,110.0,14,2.48,2.71,2.5949999999999998,2.49,2.6743028180015065e-116
RKLB,2025-11-28,49.0,CALL,8.501191509767893e-270,3.751679976780524e-267,-9.013019414763255e-271,0.8823253955078124,35.0,12,2.13,2.29,2.21,2.03,2.6901202018240697e-269
RKLB,2025-11-28,50.0,CALL,0.0,0.0,-0.0,0.8818371191406249,563.0,174,1.79,2.0,1.895,1.89,0.0
RKLB,2025-11-28,51.0,CALL,0.0,0.0,-0.0,0.8940440283203124,124.0,347,1.56,1.76,1.6600000000000001,1.5,0.0
RKLB,2025-11-28,52.0,CALL,0.0,0.0,-0.0,0.8862316064453124,149.0,248,1.32,1.46,1.3900000000000001,1.3,0.0
RKLB,2025-11-28,53.0,CALL,0.0,0.0,-0.0,0.8964854101562498,14.0,96,1.14,1.28,1.21,1.15,0.0
RKLB,2025-11-28,54.0,CALL,0.0,0.0,-0.0,0.901368173828125,12.0,151,0.95,1.13,1.04,0.99,0.0
RKLB,2025-11-28,55.0,CALL,0.0,0.0,-0.0,0.9077157666015624,416.0,819,0.82,0.97,0.895,0.88,0.0
RKLB,2025-11-28,56.0,CALL,0.0,0.0,-0.0,0.9160164648437501,34.0,274,0.68,0.87,0.775,0.72,0.0
RKLB,2025-11-28,57.0,CALL,0.0,0.0,-0.0,0.918946123046875,6.0,143,0.6,0.72,0.6599999999999999,0.72,0.0
RKLB,2025-11-28,58.0,CALL,0.0,0.0,-0.0,0.9267585449218749,35.0,108,0.5,0.64,0.5700000000000001,0.54,0.0
RKLB,2025-11-28,59.0,CALL,0.0,0.0,-0.0,0.9726565234375,11.0,131,0.42,0.72,0.57,0.52,0.0
RKLB,2025-11-28,60.0,CALL,0.0,0.0,-0.0,0.991211025390625,143.0,4343,0.4,0.64,0.52,0.43,0.0
RKLB,2025-11-28,61.0,CALL,0.0,0.0,-0.0,0.963867548828125,18.0,168,0.31,0.48,0.395,0.47,0.0
RKLB,2025-11-28,62.0,CALL,0.0,0.0,-0.0,0.9853517089843751,7.0,233,0.29,0.44,0.365,0.4,0.0
RKLB,2025-11-28,63.0,CALL,0.0,0.0,-0.0,1.0068409033203123,25.0,648,0.3,0.38,0.33999999999999997,0.31,0.0
RKLB,2025-11-28,64.0,CALL,0.0,0.0,-0.0,0.9960937890625,18.0,98,0.21,0.34,0.275,0.28,0.0
RKLB,2025-11-28,65.0,CALL,0.0,0.0,-0.0,1.0429735351562504,56.0,455,0.21,0.37,0.29,0.34,0.0
RKLB,2025-11-28,66.0,CALL,0.0,0.0,-0.0,1.0371141894531253,8.0,833,0.04,0.44,0.24,0.24,0.0
RKLB,2025-11-28,67.0,CALL,0.0,0.0,-0.0,1.0605515722656251,2.0,449,0.02,0.44,0.23,0.23,0.0
RKLB,2025-11-28,68.0,CALL,0.0,0.0,-0.0,1.115238798828125,8.0,225,0.11,0.4,0.255,0.15,0.0
RKLB,2025-11-28,69.0,CALL,0.0,0.0,-0.0,1.2529334228515623,1.0,275,0.03,0.75,0.39,0.51,0.0
RKLB,2025-11-28,70.0,CALL,0.0,0.0,-0.0,1.1035201074218752,69.0,724,0.08,0.28,0.18000000000000002,0.19,0.0
RKLB,2025-11-28,71.0,CALL,0.0,0.0,-0.0,1.2841832666015622,31.0,88,0.01,0.68,0.34500000000000003,0.3,0.0
RKLB,2025-11-28,72.0,CALL,0.0,0.0,-0.0,1.3066440917968747,1.0,161,0.01,0.66,0.335,0.46,0.0
RKLB,2025-11-28,73.0,CALL,0.0,0.0,-0.0,1.5166039794921873,46.0,63,0.0,1.19,0.595,0.33,0.0
RKLB,2025-11-28,74.0,CALL,0.0,0.0,-0.0,1.5507834960937497,30.0,62,0.0,1.2,0.6,0.58,0.0
RKLB,2025-11-28,75.0,CALL,0.0,0.0,-0.0,1.1328168359375002,100.0,641,0.07,0.13,0.1,0.1,0.0
RKLB,2025-11-28,76.0,CALL,0.0,0.0,-0.0,1.4570339648437498,1.0,61,0.0,0.75,0.375,0.4,0.0
RKLB,2025-11-28,77.0,CALL,0.0,0.0,-0.0,1.5136743066406249,40.0,42,0.0,0.82,0.41,0.58,0.0
RKLB,2025-11-28,78.0,CALL,0.0,0.0,-0.0,1.537111689453125,1.0,34,0.0,0.81,0.405,0.53,0.0
RKLB,2025-11-28,79.0,CALL,0.0,0.0,-0.0,1.4941431542968748,1.0,37,0.0,0.64,0.32,0.69,0.0
RKLB,2025-11-28,80.0,CALL,0.0,0.0,-0.0,1.2871129394531249,12.0,326,0.0,0.24,0.12,0.12,0.0
RKLB,2025-11-28,85.0,CALL,0.0,0.0,-0.0,1.6953140234375002,1.0,158,0.0,0.75,0.375,0.12,0.0
RKLB,2025-11-28,90.0,CALL,0.0,0.0,-0.0,1.5136743066406249,159.0,145,0.0,0.25,0.125,0.1,0.0
RKLB,2025-11-28,95.0,CALL,0.0,0.0,-0.0,1.853516357421875,20.0,122,0.0,0.61,0.305,0.18,0.0
RKLB,2025-11-28,100.0,CALL,0.0,0.0,-0.0,1.8710943945312501,10.0,155,0.05,0.42,0.235,0.07,0.0
RKLB,2025-11-28,105.0,CALL,0.0,0.0,-0.0,2.330082299804687,3.0,51,0.0,1.24,0.62,0.06,0.0
RKLB,2025-11-28,110.0,CALL,0.0,0.0,-0.0,1.8046884765624998,12.0,272,0.01,0.18,0.095,0.06,0.0
RKLB,2025-12-05,35.0,CALL,1.0,0.0,-0.004780747911029535,1.1455120849609375,2.0,20,10.75,13.4,12.075,12.7,0.0
RKLB,2025-12-05,45.0,CALL,1.0,1.1569442859611008e-31,-0.006146675885609402,0.8823253955078124,155.0,979,4.25,4.85,4.55,4.57,1.244370208271213e-33
RKLB,2025-12-05,46.0,CALL,0.9492018959932291,1.0520650100954259,-0.006209552798780198,0.8991709301757811,4.0,13,4.05,4.25,4.15,4.45,0.011531696795386608
RKLB,2025-12-05,47.0,CALL,5.3131458229933414e-18,4.775451791516313e-16,-1.3955318011800703e-19,0.8747571118164061,31.0,14,3.45,3.75,3.6,3.7,5.092257157294525e-18
RKLB,2025-12-05,48.0,CALL,6.4189562127309184e-74,1.1805988078597158e-71,-3.1585965041951397e-75,0.8964854101562498,61.0,24,3.15,3.45,3.3,3.25,1.2901908169678809e-73
RKLB,2025-12-05,49.0,CALL,7.6452335002890805e-171,2.160585321933814e-168,-5.486252508229064e-172,0.8933116137695312,18.0,23,2.79,3.05,2.92,3.7,2.352787919654174e-170
RKLB,2025-12-05,50.0,CALL,6.867017513638609e-299,2.550305995575815e-296,-6.446867785948868e-300,0.901368173828125,7.0,83,2.54,2.71,2.625,2.55,2.8022242790747847e-298
RKLB,2025-12-05,51.0,CALL,0.0,0.0,-0.0,0.9038095556640625,168.0,120,2.21,2.46,2.335,2.2,0.0
RKLB,2025-12-05,52.0,CALL,0.0,0.0,-0.0,0.903321279296875,16.0,131,1.94,2.18,2.06,1.93,0.0
RKLB,2025-12-05,53.0,CALL,0.0,0.0,-0.0,0.8916026464843749,8.0,67,1.59,1.95,1.77,1.71,0.0
RKLB,2025-12-05,54.0,CALL,0.0,0.0,-0.0,0.8945323046874999,15.0,32,1.39,1.74,1.565,1.73,0.0
RKLB,2025-12-05,55.0,CALL,0.0,0.0,-0.0,0.9135750830078125,195.0,971,1.32,1.56,1.44,1.37,0.0
RKLB,2025-12-05,56.0,CALL,0.0,0.0,-0.0,0.91211025390625,14.0,1564,1.18,1.34,1.26,1.3,0.0
RKLB,2025-12-05,57.0,CALL,0.0,0.0,-0.0,0.918946123046875,152.0,169,1.04,1.21,1.125,1.07,0.0
RKLB,2025-12-05,58.0,CALL,0.0,0.0,-0.0,0.9252937158203125,10.0,69,0.91,1.1,1.0050000000000001,0.98,0.0
RKLB,2025-12-05,59.0,CALL,0.0,0.0,-0.0,0.9257819921875,37.0,91,0.8,0.96,0.88,0.87,0.0
RKLB,2025-12-05,60.0,CALL,0.0,0.0,-0.0,0.9565434033203124,336.0,417,0.7,1.01,0.855,0.85,0.0
RKLB,2025-12-05,61.0,CALL,0.0,0.0,-0.0,0.8559584716796875,2.0,65,0.25,0.76,0.505,0.85,0.0
RKLB,2025-12-05,62.0,CALL,0.0,0.0,-0.0,0.9423833886718749,13.0,61,0.56,0.69,0.625,0.61,0.0
RKLB,2025-12-05,63.0,CALL,0.0,0.0,-0.0,0.9794923925781251,1.0,51,0.5,0.76,0.63,0.56,0.0
RKLB,2025-12-05,64.0,CALL,0.0,0.0,-0.0,0.9443364941406249,10.0,143,0.3,0.66,0.48,1.0,0.0
RKLB,2025-12-05,65.0,CALL,0.0,0.0,-0.0,0.956055126953125,11.0,254,0.33,0.55,0.44000000000000006,0.48,0.0
RKLB,2025-12-05,66.0,CALL,0.0,0.0,-0.0,0.9785158398437501,7.0,114,0.37,0.48,0.425,0.36,0.0
RKLB,2025-12-05,67.0,CALL,0.0,0.0,-0.0,1.1064497802734377,67.0,29,0.25,1.0,0.625,0.88,0.0
RKLB,2025-12-05,68.0,CALL,0.0,0.0,-0.0,1.01172369140625,8.0,74,0.13,0.63,0.38,0.62,0.0
RKLB,2025-12-05,69.0,CALL,0.0,0.0,-0.0,1.12109814453125,2.0,35,0.16,0.9,0.53,0.75,0.0
RKLB,2025-12-05,70.0,CALL,0.0,0.0,-0.0,1.0351610742187503,28.0,216,0.3,0.36,0.32999999999999996,0.3,0.0
RKLB,2025-12-05,71.0,CALL,0.0,0.0,-0.0,1.05078599609375,3.0,65,0.07,0.56,0.31500000000000006,0.3,0.0
